((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ # 1. Confirm whether this exact string exists ANYWHERE in the entire project, not just one file
from revenue_leak_engine.audit import site_audit
print('Actual file being executed:', site_audit.__file__)
import inspect
print('Line count in loaded module:', len(inspect.getsource(site_audit).splitlines()))
"

# 4. Check for any exec()/compile() calls anywhere in the codebase - runtime code injection
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ tual line count matches what was dumped (mismatch = dump was incomplete or wrong file)
grep -rn "pdp_navigation_timeout_checking_dom" --include="*.py" .
wc -l src/revenue_leak_engine/audit/site_audit.py
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
-rw-r--r-- 1 USER 197121 33424 Sep  5 12:06 _synchronization.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 33311 Sep  5 11:06 _synchronization.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18103 Sep  5 12:06 _tasks.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 17990 Sep  5 11:06 _tasks.cpython-312.pyc
-rw-r--r-- 1 USER 197121 28162 Sep  5 12:06 _tempfile.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 28049 Sep  5 11:06 _tempfile.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3913 Sep  5 12:06 _testing.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3799 Sep  5 11:06 _testing.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3956 Sep  5 12:06 _typedattr.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3842 Sep  5 11:06 _typedattr.cpython-312.pyc
total 132
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  4893 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  4779 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 27180 Sep  5 12:06 from_thread.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 25953 Sep  5 11:06 from_thread.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9211 Sep  5 12:06 lowlevel.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  9097 Sep  5 11:06 lowlevel.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18257 Sep  5 12:06 pytest_plugin.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3379 Sep  5 12:06 to_thread.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  3265 Sep  5 11:06 to_thread.cpython-312.pyc
total 96
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121 27469 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 23796 Sep  5 10:35 _html5lib.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16355 Sep  5 10:35 _htmlparser.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18636 Sep  5 10:35 _lxml.cpython-312.pyc
total 300
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  40086 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   3757 Sep  5 10:35 _deprecation.cpython-312.pyc
-rw-r--r-- 1 USER 197121   3920 Sep  5 10:35 _typing.cpython-312.pyc
-rw-r--r-- 1 USER 197121   5610 Sep  5 10:35 _warnings.cpython-312.pyc
-rw-r--r-- 1 USER 197121  14474 Sep  5 10:35 css.cpython-312.pyc
-rw-r--r-- 1 USER 197121  50103 Sep  5 10:35 dammit.cpython-312.pyc
-rw-r--r-- 1 USER 197121 119858 Sep  5 10:35 element.cpython-312.pyc
-rw-r--r-- 1 USER 197121   1773 Sep  5 10:35 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121  28675 Sep  5 10:35 filter.cpython-312.pyc
-rw-r--r-- 1 USER 197121  10541 Sep  5 10:35 formatter.cpython-312.pyc
total 9
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  320 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 2067 Sep  5 10:35 core.cpython-312.pyc
total 133
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  1778 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 21852 Sep  5 10:35 api.cpython-312.pyc
-rw-r--r-- 1 USER 197121 55122 Sep  5 10:35 constant.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2977 Sep  5 10:35 legacy.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17738 Sep  5 10:35 models.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15191 Sep  5 10:35 utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121   388 Sep  5 10:35 version.cpython-312.pyc
total 57
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   494 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3947 Sep  5 12:06 ansi.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16414 Sep  5 12:06 ansitowin32.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3552 Sep  5 12:06 initialise.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8137 Sep  5 12:06 win32.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9090 Sep  5 12:06 winterm.cpython-312.pyc
total 337
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  7499 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 21013 Sep  5 10:35 cache.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18803 Sep  5 10:35 cookies.cpython-312.pyc
-rw-r--r-- 1 USER 197121   424 Sep  5 10:35 errors.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10368 Sep  5 10:35 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15767 Sep  5 10:35 headers.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10202 Sep  5 10:35 impersonate.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16647 Sep  5 10:35 models.cpython-312.pyc
-rw-r--r-- 1 USER 197121 74495 Sep  5 10:35 session.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11723 Sep  5 10:35 streams.cpython-312.pyc
-rw-r--r-- 1 USER 197121 46568 Sep  5 10:35 utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121 80399 Sep  5 10:35 websockets.cpython-312.pyc
total 124
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  2510 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   902 Sep  5 10:35 __version__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15260 Sep  5 10:35 aio.cpython-312.pyc
-rw-r--r-- 1 USER 197121 20511 Sep  5 10:35 const.cpython-312.pyc
-rw-r--r-- 1 USER 197121 39929 Sep  5 10:35 curl.cpython-312.pyc
-rw-r--r-- 1 USER 197121 21529 Sep  5 10:35 fingerprints.cpython-312.pyc
-rw-r--r-- 1 USER 197121   901 Sep  5 10:35 utils.cpython-312.pyc
total 52
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  1697 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 19703 Sep  5 10:35 main.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9991 Sep  5 10:35 parser.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5033 Sep  5 10:35 variables.cpython-312.pyc
total 16
drwxr-xr-x 1 USER 197121   0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121   0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121 873 Sep  5 10:35 __init__.cpython-312.pyc
total 113
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  1080 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1786 Sep  5 11:06 _abnf.cpython-312.pyc
-rw-r--r-- 1 USER 197121 23136 Sep  5 11:06 _connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13226 Sep  5 11:06 _events.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7988 Sep  5 11:06 _headers.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9653 Sep  5 11:06 _readers.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4704 Sep  5 11:06 _receivebuffer.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8468 Sep  5 11:06 _state.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4724 Sep  5 11:06 _util.cpython-312.pyc
-rw-r--r-- 1 USER 197121   218 Sep  5 11:06 _version.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6290 Sep  5 11:06 _writers.cpython-312.pyc
total 144
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  1628 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11721 Sep  5 11:06 connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121 19603 Sep  5 11:06 connection_pool.cpython-312.pyc
-rw-r--r-- 1 USER 197121 20114 Sep  5 11:06 http11.cpython-312.pyc
-rw-r--r-- 1 USER 197121 31180 Sep  5 11:06 http2.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17975 Sep  5 11:06 http_proxy.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5759 Sep  5 11:06 interfaces.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16849 Sep  5 11:06 socks_proxy.cpython-312.pyc
total 65
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121   204 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8548 Sep  5 11:06 anyio.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2696 Sep  5 11:06 auto.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4898 Sep  5 11:06 base.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7162 Sep  5 11:06 mock.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11369 Sep  5 11:06 sync.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8887 Sep  5 11:06 trio.cpython-312.pyc
total 136
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  1582 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10378 Sep  5 11:06 connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18680 Sep  5 11:06 connection_pool.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17701 Sep  5 11:06 http11.cpython-312.pyc
-rw-r--r-- 1 USER 197121 27312 Sep  5 11:06 http2.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17178 Sep  5 11:06 http_proxy.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5306 Sep  5 11:06 interfaces.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15627 Sep  5 11:06 socks_proxy.cpython-312.pyc
total 76
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:06 ..
-rw-r--r-- 1 USER 197121  3171 Sep  5 11:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3757 Sep  5 11:06 _api.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3190 Sep  5 11:06 _exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 23137 Sep  5 11:06 _models.cpython-312.pyc
-rw-r--r-- 1 USER 197121   615 Sep  5 11:06 _ssl.cpython-312.pyc
-rw-r--r-- 1 USER 197121 14158 Sep  5 11:06 _synchronization.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5615 Sep  5 11:06 _trace.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1295 Sep  5 11:06 _utils.cpython-312.pyc
total 53
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   449 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7592 Sep  5 10:35 asgi.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3879 Sep  5 10:35 base.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17058 Sep  5 10:35 default.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1947 Sep  5 10:35 mock.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6811 Sep  5 10:35 wsgi.cpython-312.pyc
total 337
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  2125 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   320 Sep  5 10:35 __version__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10340 Sep  5 10:35 _api.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15592 Sep  5 10:35 _auth.cpython-312.pyc
-rw-r--r-- 1 USER 197121 64136 Sep  5 10:35 _client.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10988 Sep  5 10:35 _config.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10400 Sep  5 10:35 _content.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16758 Sep  5 10:35 _decoders.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12090 Sep  5 10:35 _exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 20595 Sep  5 10:35 _main.cpython-312.pyc
-rw-r--r-- 1 USER 197121 58255 Sep  5 10:35 _models.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13574 Sep  5 10:35 _multipart.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7195 Sep  5 10:35 _status_codes.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3832 Sep  5 10:35 _types.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17520 Sep  5 10:35 _urlparse.cpython-312.pyc
-rw-r--r-- 1 USER 197121 27948 Sep  5 10:35 _urls.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9362 Sep  5 10:35 _utils.cpython-312.pyc
total 69
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   888 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 28058 Sep  5 10:35 core.cpython-312.pyc
-rw-r--r-- 1 USER 197121 22035 Sep  5 10:35 idnadata.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2593 Sep  5 10:35 intranges.cpython-312.pyc
-rw-r--r-- 1 USER 197121   219 Sep  5 10:35 package_data.cpython-312.pyc
total 32
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 10864 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5563 Sep  5 12:06 _parse.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1207 Sep  5 12:06 exceptions.cpython-312.pyc
total 624
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   1661 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2142 Sep  5 10:35 _identifier.cpython-312.pyc
-rw-r--r-- 1 USER 197121   4982 Sep  5 10:35 async_utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121  19333 Sep  5 10:35 bccache.cpython-312.pyc
-rw-r--r-- 1 USER 197121 103900 Sep  5 10:35 compiler.cpython-312.pyc
-rw-r--r-- 1 USER 197121   1614 Sep  5 10:35 defaults.cpython-312.pyc
-rw-r--r-- 1 USER 197121  76643 Sep  5 10:35 environment.cpython-312.pyc
-rw-r--r-- 1 USER 197121   7723 Sep  5 10:35 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121  72277 Sep  5 10:35 filters.cpython-312.pyc
-rw-r--r-- 1 USER 197121  19128 Sep  5 10:35 idtracking.cpython-312.pyc
-rw-r--r-- 1 USER 197121  32073 Sep  5 10:35 lexer.cpython-312.pyc
-rw-r--r-- 1 USER 197121  32283 Sep  5 10:35 loaders.cpython-312.pyc
-rw-r--r-- 1 USER 197121  58227 Sep  5 10:35 nodes.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2697 Sep  5 10:35 optimizer.cpython-312.pyc
-rw-r--r-- 1 USER 197121  61188 Sep  5 10:35 parser.cpython-312.pyc
-rw-r--r-- 1 USER 197121  48892 Sep  5 10:35 runtime.cpython-312.pyc
-rw-r--r-- 1 USER 197121   9058 Sep  5 10:35 tests.cpython-312.pyc
-rw-r--r-- 1 USER 197121  34806 Sep  5 10:35 utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121   5361 Sep  5 10:35 visitor.cpython-312.pyc
total 28
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121 20996 Sep  5 10:35 __init__.cpython-312.pyc
total 765
drwxr-xr-x 1 USER 197121      0 Sep  5 11:09 .
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  18034 Sep  5 11:09 BmpImagePlugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121  11600 Sep  5 10:35 ExifTags.cpython-312.pyc
-rw-r--r-- 1 USER 197121  45624 Sep  5 11:09 GifImagePlugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121   5533 Sep  5 11:09 GimpGradientFile.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2753 Sep  5 11:09 GimpPaletteFile.cpython-312.pyc
-rw-r--r-- 1 USER 197121 180978 Sep  5 10:35 Image.cpython-312.pyc
-rw-r--r-- 1 USER 197121  11242 Sep  5 11:09 ImageChops.cpython-312.pyc
-rw-r--r-- 1 USER 197121  12491 Sep  5 10:35 ImageColor.cpython-312.pyc
-rw-r--r-- 1 USER 197121  38569 Sep  5 10:35 ImageDraw.cpython-312.pyc
-rw-r--r-- 1 USER 197121  35914 Sep  5 11:09 ImageFile.cpython-312.pyc
-rw-r--r-- 1 USER 197121  69268 Sep  5 10:35 ImageFont.cpython-312.pyc
-rw-r--r-- 1 USER 197121  14390 Sep  5 11:09 ImageMath.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2586 Sep  5 10:35 ImageMode.cpython-312.pyc
-rw-r--r-- 1 USER 197121  30422 Sep  5 11:09 ImageOps.cpython-312.pyc
-rw-r--r-- 1 USER 197121  12377 Sep  5 11:09 ImagePalette.cpython-312.pyc
-rw-r--r-- 1 USER 197121   3424 Sep  5 11:09 ImageSequence.cpython-312.pyc
-rw-r--r-- 1 USER 197121  20124 Sep  5 10:35 ImageText.cpython-312.pyc
-rw-r--r-- 1 USER 197121  33521 Sep  5 11:09 JpegImagePlugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121   8131 Sep  5 11:09 JpegPresets.cpython-312.pyc
-rw-r--r-- 1 USER 197121   1936 Sep  5 11:09 PaletteFile.cpython-312.pyc
-rw-r--r-- 1 USER 197121  63768 Sep  5 11:09 PngImagePlugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121  14137 Sep  5 11:09 PpmImagePlugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121  18904 Sep  5 10:35 TiffTags.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2052 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   3439 Sep  5 10:35 _binary.cpython-312.pyc
