################################################
PART 1: COMPLETE SOURCE FILES
################################################
=== FILE: src/revenue_leak_engine/audit/site_audit.py (2161 lines) ===
     1	import os
   466	            Object.defineProperty(navigator, 'plugins', {get: () => [1, 2, 3, 4, 5]});
   467	            Object.defineProperty(navigator, 'languages', {get: () => ['en-US', 'en']});
   468	        """)
   469	    except Exception: pass
   470	
   471	def _check_waf_block(page):
   472	    try:
   473	        return page.evaluate("""
   474	            () => {
   475	                const text = document.body ? document.body.innerText.toLowerCase() : '';
   476	                const title = document.title.toLowerCase();
   477	                const waf_sigs = ['just a moment', 'verify you are human', 'attention required', 'cloudflare', 'captcha', 'recaptcha', 'hcaptcha', 'turnstile', 'checking your browser', 'please click the checkbox', 'ddos protection', 'ray id'];
   478	                return waf_sigs.some(sig => text.includes(sig) || title.includes(sig));
   479	            }
   480	        """)
   481	    except Exception: return False
   482	
   483	
   484	def _check_enterprise_heuristics(page, findings, platform):
   485	    try:
   486	        heuristics = page.evaluate("""
   487	            () => {
   488	                const bodyText = document.body ? document.body.innerText.toLowerCase() : '';
   489	                const buyBox = document.querySelector('[class*="product" i], [class*="buy" i], form[action*="cart"], [class*="price" i]');
   490	                const buyBoxText = buyBox ? buyBox.innerText.toLowerCase() : bodyText;
   491	                // PHASE M: VIEWPORT-INTERSECTION STICKY ATC DETECTION
   492	        let stickyAtc = document.querySelector('[class*="sticky" i][class*="cart" i], [class*="fixed" i][class*="bottom" i] button, [id*="sticky-atc"]');
   493	        if (!stickyAtc) {
   494	            const allBtns = document.querySelectorAll('button, [role="button"], a');
   495	            for (const btn of allBtns) {
   496	                const text = (btn.innerText || btn.getAttribute('aria-label') || '').toLowerCase();
   497	                if (text.includes('add to cart') || text.includes('buy') || text.includes('cart')) {
   498	                    const rect = btn.getBoundingClientRect();
   499	                    // If it's in the viewport and near the bottom or fixed
   500	                    if (rect.height > 20 && rect.top < window.innerHeight && rect.bottom > 0) {
   501	                        const style = window.getComputedStyle(btn);
   502	                        if (style.position === 'fixed' || style.position === 'sticky' || rect.top > window.innerHeight * 0.7) {
   503	                            stickyAtc = btn;
   504	                            break;
   505	                        }
   506	                    }
   507	                }
   508	            }
   509	        }
   510	                const breadcrumbs = document.querySelector('[class*="breadcrumb" i], nav[aria-label="Breadcrumb"], [itemtype*="BreadcrumbList"]');
   511	                const hasDeliveryEstimate = /delivery by|arrives by|get it by|ships in|estimated delivery|order within/.test(buyBoxText);
   512	                const hasShippingThreshold = /free shipping on orders over|free shipping over|spend .* more for free shipping/.test(buyBoxText) || /free shipping on orders over|free shipping over|spend .* more for free shipping/.test(bodyText);
   513	                const canonical = document.querySelector('link[rel="canonical"]');
   514	                const canonicalHref = canonical ? canonical.href : null;
   515	                const currentUrl = window.location.href.split('?')[0].split('#')[0];
   516	                const isCanonicalCorrect = canonicalHref && (canonicalHref.split('?')[0].split('#')[0] === currentUrl);
   517	                const hasCrossSell = document.querySelector('[class*="related" i], [class*="also-like" i], [class*="frequently-bought" i], [class*="recommendations" i]') !== null;
   518	                return { hasStickyAtc: stickyAtc !== null, hasBreadcrumbs: breadcrumbs !== null, hasDeliveryEstimate: hasDeliveryEstimate, hasShippingThreshold: hasShippingThreshold, isCanonicalCorrect: isCanonicalCorrect, hasCrossSell: hasCrossSell };
   519	            }
   520	        """)
   521	    except Exception: return
   522	
   523	    if not heuristics.get('hasStickyAtc'):
